,authors,countries,date,rating,reviews,aircraft,traveller type,seat type,route,date flown,seat comfort,cabin staff service,food & beverages,inflight entertainment,ground service,wifi,value for money,recommended,verified,start airport,end airport,transfer airport,sentiment analysis,sentiment analysis scores
28,G Secher,Denmark,2023-03-24,1,"My flight was cancelled on the day before departure from Copenhagen. I was given no other option than getting a voucher or a refund, since Transavia did not have any other flights within the next 3 days. Now I am left with the expense of a alternative ticket and Transavia, which refuses to cover anything - having at no time documented any of their claims. Transavia is an airline which cannot be trusted and I will never travel with them again. Advising anyone reading not to do so either.",,Couple Leisure,Economy Class,Copenhagen to Paris Orly,March 2023,,,,,,,1,no,True,Copenhagen,Paris Orly,,Negative,-0.0258
30,E Bakker,Netherlands,2023-02-26,2,"First flight from Innsbruck and we are already 70 minutes delayed. This is followed by another surprise seat change from Transavia despite paying the highest fare to secure flexibility and choice of seats. We checked in our luggage and were not informed of any seat change. However, when we were boarding the plane, we were notified that we had been shifted from Row 8 to Row 24. I told the air stewardess that we had paid for Row 8 but changed at the last minute without consent or prior notification, fortunately she took rectifying action. This is the 2nd incident in 2 years and if Transavia cannot deliver what clients paid for, there should be a way for customers to be compensated.",,Family Leisure,Economy Class,Innsbruck to Rotterdam,February 2023,1.0,3.0,,,1.0,,1,no,True,Innsbruck,Rotterdam,,Neutral,0.3464
34,M Pirmisi,Italy,2022-11-28,1,"Amsterdam to Pisa, at 10:20, gate closes at 10:05. We enter the controls at Amsterdam Schiphol Airport at 8:30, we leave at 10:00, at 10:08 we arrive at the gate. They were intransigent (even knowing that we had been at the controls since 8:30. No refunds, no discount for flight changes. ",,Family Leisure,Economy Class,Amsterdam to Pisa,November 2022,,,,,1.0,,1,no,True,Amsterdam,Pisa,,Negative,-0.0516
35,S Wunas,Netherlands,2022-10-26,2,"One of the worst airlines I've travelled with when it comes to service and onboard safety and comfort.  I always have difficulty breathing while on their flight. I never have this problem with other airline. This time, since I'm 5 months pregnant, I asked for oxygen and they refused to give it to me, repeatedly.  Me and my husband asked them for oxygen over 5 times and they told us that, unless I'm passing out or visually suffering, they will not give me oxygen. Then they proceeded in giving cold towels claiming I'm just over heating.",,Couple Leisure,Economy Class,Tel Aviv to Amsterdam,October 2022,1.0,1.0,1.0,1.0,3.0,1.0,1,no,True,Tel Aviv,Amsterdam,,Negative,-0.6177
37,Lana Aziz,Netherlands,2022-10-05,10,"Staff and service was incredibly good, especially in a difficult time as no due to staff shortage. I’m getting married in Spain soon and I took a flight yesterday from Rotterdam to Malaga in the morning, HV5023. I was carrying my dress and was very nervous about keeping it well during the flight. The staff was really helpful and kind. It already started at Rotterdam airport while checking in. Also during the flight everyone was taking good care of us and the rest of the passengers! Big shout out to this incredible team! Thank you so much! You gave us an amazing experience!",,Family Leisure,Economy Class,Rotterdam to Malaga,October 2022,3.0,5.0,3.0,,5.0,,3,yes,True,Rotterdam,Malaga,,Positive,0.9558
38,D Hurdenor,Netherlands,2022-09-28,1,"Very bad airline that falls under KLM. On the way there was a rude head stewardess who refused to do the safety demonstrations in English and did not speak English on the flight. So someone who doesn't understand Dutch doesn't know what to do.  It is known that Dutch flight attendants have a very cold/rude attitude, also on this flight from Transavia and Stewards aboard with no experience.  People who think to pay 9 euros extra to be sure that you can take luggage with you are wrong. Most of them still had to drop off their luggage. Food & beverages are extremely expensive. For 1 sandwich you already pay almost 10 euros. I would not recommend this airlines for flight for over 1.5 hours. The seat was very uncomfortable and extremely small.",Boeing 737-700,Couple Leisure,Economy Class,Rotterdam to Barcelona,September 2022,1.0,1.0,1.0,1.0,3.0,,1,no,True,Rotterdam,Barcelona,,Negative,-0.8578
39,A Darten,Indonesia,2022-09-19,7,"Short no-frills hop, for which I had to check in four hours in advance because of the current disgraceful situation at Schiphol. Extremely efficient self check-in process for luggage. For the flight itself, I didn’t expect much and I didn’t get anything, except the necessary and most important: I reached my destination safely. Very professional crew with clear safety announcements. Definitely felt in good hands at all times.",Boeing 737,Solo Leisure,Economy Class,Amsterdam to Pisa,September 2022,4.0,3.0,,,3.0,,5,yes,True,Amsterdam,Pisa,,Positive,0.9657
42,A Foley,Ireland,2022-07-29,8,"Booked KLM Cork to Seville via Amsterdam with Amsterdam Seville legs flown with Transavia. Overall can’t really complain. They are effectively the charter leg of KLM and as such pretty much like most charters. Unlike KLM legs any food /drink was purchase only, didn’t buy anything but prices were reasonable. Seats were pretty standard legroom not great not poor …. I kinda liked the green leather though some may find it a bit garish. Most reviews not great but I found them fine. On time crews were again really friendly and polite, worked hard to help passengers find luggage space . Also special mention to the Transavia guy in Seville who noticed my lad had a football he had purchased. He told us it needed to be deflated a little to compensate for aircraft pressure. We had nothing to deflate it with but he asked a lady in the check in queue for her hair clip and then spent 10 minutes using this to get it deflated - much to the amusement of the waiting passengers! All done with a smile so while others may have issues we had a positive experience so feel that deserves to be said. I travel a lot and often think we are very quick to criticise (myself included) but when things go well then maybe not so quick to acknowledge!",Boeing 737-800,Family Leisure,Economy Class,Amsterdam to Seville,July 2022,3.0,4.0,3.0,,5.0,,5,yes,True,Amsterdam,Seville,,Positive,0.9845
43,O Vierelale,United States,2022-07-28,9,"We were supposed to fly from Corfu, to Paris Orly airport and catch a connection from Paris Orly to Biarritz. We had two hours for the connection in Paris, which was tight since we had to retrieve our luggage and register them again. This was very clear from the beginning when I bought the tickets, so no question about it. Because of chaotic conditions in Corfu (widely understaffed for the first big summer vacation week end since Covid), we departed 2 hours late. The captain was good at communicating about the situation. I inquired with the cabin crew about my very short connection. Since I purchased the extra insurance to cover any travel interruption  he told me that their mission was to take us and our luggage to the final destination. As we were flying over Italy, the captain was able to communicate with the ground crew in Paris about our situation, the cabin crew checked our boarding pass for next flight, asked me about the color, size and brand of our luggage. We deboarded the plane and waited  outside the plane door as the cleaning crew was inside. Ground crew personally confirmed our luggage has been identified and was staying inside the plane. We then started boarding again with the new flight crew. So despite all the negative feedback that can be posted about low cost airlines, I am sending my kudos to Transavia with a stellar rating.",,Family Leisure,Economy Class,Corfu to Paris,July 2022,3.0,5.0,,,5.0,,5,yes,True,Corfu,Paris,,Positive,0.6121
44,M Noya,Israel,2022-07-25,1,"The worst airline ever. I traveled with this company back and forth from Tel Aviv to Paris. Both flights had delays of over two hours, the staff behaved appallingly, bad service, poor speech. The seat is the smallest and most uncomfortable flight I have ever been on, not recommended at all.",,Solo Leisure,Economy Class,Paris to Tel Aviv,July 2022,1.0,1.0,1.0,1.0,2.0,1.0,1,no,True,Paris,Tel Aviv,,Negative,-0.9442
45,D Keeler,Netherlands,2022-07-24,1,Booked round trip flights from Amsterdam to Riga for a group of 17. Flights were booked 5 months in advance. 1 month before the flight Transavia informs me by e-mail that the flights are cancelled. Called them and was told by agents no alternative flights are offered. The only option is a refund. Alternative flights to Riga are currently 300 euros more expensive than what we paid at the time of booking. This means the actions of transavia resulted in 5000 (17*300) euro damage for us. Never again!,,Solo Leisure,Economy Class,Amsterdam to Riga,July 2022,,,,,1.0,1.0,1,no,True,Amsterdam,Riga,,Negative,-0.6808
46,Mohammad Darvish,Netherlands,2022-07-19,1,"If you want horrible customer service and mediocre flights this is the airline for you. They can cancel or change your flight and provide no compensation; we had our original flight at 8:25pm and got moved to a 2pm flight which ruined our whole plan - when we contacted to change the flight at least to the next day they said it was not available, when we ask to book us on an available KLM flight (Transavia is owned by KLM-Airfrance) our phone was cut and our email + form were just ignored (14 days and counting). The customer service will either pick up your call and pretend to not hear you. The funny thing is they put us on a KLM plane on our flight here (not communicated at all and last minute; I wonder how they could suddenly book that). There is no way to sugarcoat it, it is a horrible airline that is extremely overpriced for the service you get. ",,Couple Leisure,Economy Class,Rotterdam to Barcelona,July 2022,1.0,1.0,,,1.0,,1,no,True,Rotterdam,Barcelona,,Negative,-0.9062
47,S Lawinski,Poland,2022-07-13,9,"When I first booked Transavia (France) I was very scared because of bad reviews I had read. To my surprise almost everything went very well. There was no problem with putting my 10kg luggage in a hold for free. Flight attendants were very nice. I had a lot of space for legs and my stuff (my height is 161 cm, my boyfriend's height is 180 cm he could fit comfortably as well). The only inconvenience we had was a 45 minutes delay, because we had to wait for a free slot to be able to take-off. However, the pilot managed to land quicker than planned so the delay was even shorter. In general I enjoyed my flight and I would decide to book Transavia France again. ",,Couple Leisure,Economy Class,Berlin to Nantes,April 2022,4.0,5.0,,,5.0,,4,yes,True,Berlin,Nantes,,Positive,0.8637
48,C Peele,France,2022-07-06,1,"No ethics or decency. I had to cancel my flight 2 hours after booking because of family logistics and book a flight from Nantes airport instead of Paris. They would not refund the 277€, exchange the flight or even re-instate the original flight. It was an honest mistake and I have paid dearly for it. I will never book with this company again and urge others not to also. A company that has no decency should be boycotted because these companies abuse our trust and take our hard earned money for absolutely nothing. That’s not the way this world should be. Profiting off of peoples mistakes or misfortunes. To me that was a lot of money. I would rather drive 18 hours than fly with one of these unethical companies ever again.",,Solo Leisure,Economy Class,Paris to Faro,July 2022,,,,,,,1,no,True,Paris,Faro,,Negative,-0.7967
51,S Kudriavtsev,Netherlands,2022-05-14,2,"Flight started with severely disorganized and chaotic boarding process. We had paid extra for priority boarding only to hear at the gate that no priority boarding is supposed to happen on this flight (at least we were pushed to the head of the queue afterwards, but WTH?) The boarding itself apparently was started before the plane has even landed after its previous flight. As a result, the entire passenger queue, already after passing the passes control, has been waiting for another 20 minutes standing and waiting while the plane was being unloaded. Obviously, no cleaning of the plane has been done - we have found some used napkins on our seats. Speaking of the seats, those were extremely uncomfortable. They did have an average leg space for a low-cost, I'll give them that, but they had no proper head support and did not provide proper back support either. The armrests could only have been raised halfway, so you had a choice to either feel them at your sides or at your shoulders (normally we would just push the armrest between our seats up and fly without). I've even witnessed one of our fellow passengers standing up at the aisle for a while to read and rest from these seats. Now I'm writing this from home with severe back pain that I've experienced for the first time in my life after this flight and I blame the seats. For the reference, the specific plane was PH-HZX. Curiously enough, the first flight (AMS-SVQ) didn't have these issues - the only thing I can whine about was the long queuing time at the airport, but I expected nothing better during the holiday season anyway. In any case, now my stance towards the airline is never again, unless I'm really forced to.",Boeing 737-800,Couple Leisure,Economy Class,Seville to Amsterdam,May 2022,1.0,3.0,,,1.0,,2,no,True,Seville,Amsterdam,,Negative,-0.9563
52,Vincent Percival,United Arab Emirates,2022-05-12,1,"I have never been so offended by a service provider as this airline. First off, does this company even exist, as far as customer service is concerned, apart from over the phone? There is certainly no customer service at their counter at Schiphol airport. I was just told to get in touch by phone. A ticket I had purchased with them allows me to rebook my flight any number of times during a period of one year. The flight was initially booked for December 2021 but had to be rebooked when the Netherlands went into hard lockdown. I could not rebook the flight for the desired date of December 2022 as the airline had no flight schedule in place for the winter 2022 season. I was therefore forced to rebook the ticket to an unwanted date (March 2022). Come March 2022, their schedule was still not out so I had to rebook to another unwanted date (April 2022), so as not to lose the ticket, incurring extra charges on both occasions, all for no purpose. As the (unwanted) flight date drew near, and, with a winter 2022 schedule still not out and no more available dates left to book past April 2022, I contacted the airline to ask for a voucher/credit but was denied one, resulting in the ticket being forfeited. A customer forfeiting a ticket because of administrative issues i.e. being forced to book unwanted dates only to forfeit the ticket? I have a right to a booking, to hold on to that booking, and to rebook my flight to the desired date. None of those rights have been respected. International flights can be booked a year in advance, apparently not in this instance. What do you call it when an airline forces you to book unwanted dates and incur extra charges only to forfeit your ticket. I have a term for it. Let the reader judge. What makes it worse is their agents’ unprofessionalism and/or deliberate evasion of the subject matter. When I asked them for a voucher and pointed out there were no more dates to rebook their responses, included, for example: ""I understand your situation, however, as per company policies we won't be able to offer you a voucher. Our winter season flight will be out towards the end of April. However, once (they mean “since”) the flight is booked for tomorrow, if you do not want to lose the ticket, please change the route and date of your ticket. You can try and change it for October, so you do not have to change it again before the winter season flights are out.” This is just one example of the astonishing drivel I have received as a response. How can I change the flight for October if there are no flights in October, the subject matter being the Dubai-Amsterdam leg? How can I even “change it again (in April I assume) before the winter season flights are out” when there are no more flights dates left to rebook to? And even if there were, just to incur unnecessary costs? Is this deliberate evasion of the topic or lack of knowledge or what? Not only am I unnecessarily out of pocket, I’m without recourse, having contacted every relevant body. Thank you Transavia. I’ve been flying with you annually for the past 7 years. Never again.",,Solo Leisure,Economy Class,Dubai to Amsterdam,April 2022,2.0,4.0,,,3.0,,1,no,True,Dubai,Amsterdam,,Negative,-0.8468
53,Richard Adler,Germany,2022-04-27,7,"Typical lcc. Booking process is very convenient. Changing reservations is no problem, even when using the telephone hotline. There is no waiting time, and they are very helpful and friendly! Departure was only slightly delayed, cabin staff was very friendly. The atmosphere was relaxing and professional. The food is not too expensive and of acceptable quality. Will definitely fly again with Transavia!",Boeing 737,Solo Leisure,Economy Class,Amsterdam to Innsbruck,April 2022,5.0,5.0,3.0,1.0,5.0,1.0,5,yes,True,Amsterdam,Innsbruck,,Positive,0.908
54,Michel Perrin,France,2022-04-24,3,"It was going to be my first flight with this airline, and I was looking forward having this experience, as they belong to AF/KL group and have many flights in Europe. A couple of weeks after buying my non-refundable ticket, they canceled the flight. They offered a new flight, that was not suitable to me, as well a the refund option, that I chose. They inform they would refund within 2 weeks. The following weeks, they went on sending the same information about flight cancelation, and I could check my reservation had not been cancelled. They did not refund me. Suddenly i received an email remembering check-in policies. Therefore I called their ""service center"", that was quick to answer. They indeed then cancelled my reservation, and said I would receive a refund within 2 weeks. Immediately after my call, I received an email from Transavia stating that I had decided to cancel a non-refundable reservation, and therefore would not be allowed to refund. I called again, and they said they kind-of fixed it. Then I received an email, informing of a refund on process. So far, no money; I understand that airline suffers from financial troubles. However, I wonder how they intend to survive being non-ethical. They are cutting the branch where they are sitting. Air travel is a matter of trust. We trust that we are dealing with safe and honest service provider. If they fail in being fair with us, it is the whole image which is damaged.",,Couple Leisure,Economy Class,Marseille to Rennes,April 2022,,,,,,,3,no,True,Marseille,Rennes,,Negative,-0.34
55,R Barter,France,2022-04-19,2,"The airline is fine if there is not a problem, if you don’t mind many needless indignities and discomforts, but it’s a terrible airline if anything goes wrong. Just experienced a two hour delay due to a late arriving aircraft and there was no communication from the airline, nothing on the airport screens, and no information available through the app or flight tracking sites. Even the delayed incoming flight could not be found. When arriving at Orly, the buses us into a non-Schengen gate, where we all had to go through passport control despite this being a Schengen area flight. Bags also took a long time to be delivered. The crew is nice, but the seats are cramped and the cabin was filthy. The fare we paid was the same as Air France on the same route, even though it’s sold on the same website, belies the complete lack of services. I will avoid this airline in the future.",Boeing 737-800,Business,Economy Class,Athens to Paris Orly,April 2022,1.0,4.0,,,1.0,,1,no,True,Athens,Paris Orly,,Negative,-0.9423
58,Alexander Zhukovsky,United States,2021-12-20,1,"Please stay away from this airline. It is impossible to communicate with them. Messages are not answered, phones are not working. We booked the flight for 28/12 but when we checked their schedule, this flight is not scheduled anymore apparently being cancelled. Nobody notified us and it is impossible to confirm or not confirm cancellation.",,Family Leisure,Economy Class,Porto to Funchal,December 2021,,,,,,,2,no,True,Porto,Funchal,,Neutral,0.0772
59,S Spitz,United States,2021-12-17,1,"Transavia treated us terribly. From the ticket agent who rudely declared we couldn’t fly (because she couldn’t communicate the document they needed) to the mechanical issues that forced us to deplane after boarding to the way that they crammed us into a bus and forced us to stand together like sardines for an hour on the tarmac, this was one of the worst airline experiences of my entire life. This company does not value customers. I don’t care how cheap they are, I’ll never fly with them again.",,Solo Leisure,Economy Class,Paris to Lisbon,December 2021,3.0,1.0,,,1.0,,1,no,True,Paris,Lisbon,,Negative,-0.128
61,R Parder,United Kingdom,2021-11-10,2,"Lost baggage and then no help. First time flyer with Transavia and wouldn’t again. The flight itself was fine, nice plane although maybes a little dirty and lovely flight staff. If something goes wrong though you’re on your own. My checked suitcase didn’t leave the airport with us and it took 7 days before they found it. Now an unclaimed large suitcase sitting in an airport for 7 days just wouldn’t happen. I assume that they don’t make any effort and wait for someone else to ask if the luggage is one of their passengers. Once found now on my 3rd week and back home, we’re no where near getting our belongings back. I’m being told to wait with no approximate timescale such as days, weeks, months before they can get it back to me. I’m not even sure I’ll get it back. And as others have said, claiming expenses for essentials while you’re on holiday with none of your belongings is met with misplaced emails that miraculously appear after a lengthy phone call. Then you get a response asking for more information. Come on Transavia, mistakes happen which aren’t in your control but you don’t need to do much to make your customers feel cared for. Can someone please just help.",,Family Leisure,Economy Class,Paris Orly to Malaga,October 2021,4.0,4.0,,,1.0,,1,no,True,Paris Orly,Malaga,,Positive,0.9004
62,A Neagu,Netherlands,2021-09-12,1,"Transavia managed to have delays in both flights, dirty cabin and extremely long waiting times for luggage. For the price you pay it's ridiculous service.",,Couple Leisure,Economy Class,Tenerife to Amsterdam,September 2021,2.0,1.0,1.0,1.0,1.0,1.0,1,no,True,Tenerife,Amsterdam,,Negative,-0.7964
63,D Zayne,Netherlands,2021-09-01,1,"I arrived at 5am, an hour and 15 min before gate closing. We mentioned this to the staff who seemed on oblivious. 50 minutes in line only to be told they won’t let us board. We did not need to deposit bags just pick up our boarding pass. This is now 10 to 6. The monitor showed they are still boarding and terminal one in Schiphol isn’t big. No one gave us warnings even tho they claimed they did.  Meanwhile the screens still say boarding. We walk over to customer service, they were telling us we can’t board we can clearly see calls for boarding than final call. Easy could have made. Worst case scenario we won’t get it and I still have to buy a second ticket. Which we did but not by them cuz they said they they didn’t have any but we found tickets tickets cheaper on another site for way cheaper. I paid 330 euro one way. This cost me 200 for me and my gf. It also wasted our day of our life The counter ladies were seven more rude. Not attempting to help us and even laughing at us and talking down at us like children. While Transavia is a budget airline I never felt this frustrated at the lack of effort and empathy to help it’s clients.",,Couple Leisure,Economy Class,Amsterdam to Corfu,September 2021,,,,,1.0,,1,no,True,Amsterdam,Corfu,,Positive,0.8289
64,M Keene,Ireland,2021-08-06,2,"This is the worst airline I’ve ever flown. No mask enforcement. Over 1 hour 30 mins late departure. No apology, no explanation at check in. There were two agents checking boarding passes at the gate with a scanner. There was no checking of EU covid passport details. The Faro flight was combined with the Seville flight and all passengers had to checked manually. Appalling service. Have never experienced such a farce on any other low cost airline. I will actively avoid this airline in future.",Boeing 737,Solo Leisure,Economy Class,Amsterdam to Seville,August 2021,2.0,3.0,,,1.0,,3,no,True,Amsterdam,Seville,,Negative,-0.4986
